25-10-15 06:29:50.813 - INFO: image_size: 512
25-10-15 06:29:50.813 - INFO: k_shot: 4
25-10-15 06:29:50.813 - INFO: round: 5
25-10-15 06:29:50.813 - INFO: gpu: 0
25-10-15 06:29:50.813 - INFO: batch_size: 1
25-10-15 06:29:50.813 - INFO: gpu_clip: 0
25-10-15 06:29:50.814 - INFO: dataset: visa
25-10-15 06:29:50.814 - INFO: data_path: /home/data/zjp/dataset/VisA_pytorch/1cls
25-10-15 06:29:50.814 - INFO: save_path: ./results/clip/
25-10-15 06:29:50.814 - INFO: class_name: None
25-10-15 06:29:50.814 - INFO: 已加载进度: ['candle', 'capsules', 'cashew', 'chewinggum', 'fryum', 'macaroni1', 'macaroni2', 'pcb1', 'pcb2', 'pcb3', 'pcb4', 'pipe fryum']
25-10-15 07:08:05.658 - INFO: 
| objects    |   auroc_sp |   ap_sp |   f1_sp |   auroc_px |   ap_px |   f1_px |   aupro_px |
|:-----------|-----------:|--------:|--------:|-----------:|--------:|--------:|-----------:|
| candle     |       94.4 |    94   |    88.8 |       99.3 |    35.4 |    41.7 |       94.5 |
| capsules   |       89.3 |    94.4 |    86.3 |       96.1 |    37.1 |    47.1 |       90.8 |
| cashew     |       96.3 |    98.3 |    92.8 |       96.5 |    29.4 |    38   |       93.2 |
| chewinggum |       99.4 |    99.7 |    99   |       99.5 |    76.2 |    71.8 |       90.7 |
| fryum      |       93.7 |    97.4 |    92.1 |       95.5 |    29.3 |    35.2 |       88.8 |
| macaroni1  |       85   |    88.9 |    78   |       99.4 |     9.5 |    17.5 |       97.5 |
| macaroni2  |       77.9 |    78.8 |    74.9 |       98.7 |     5.4 |    13.4 |       95.5 |
| pcb1       |       51.7 |    56.8 |    68.1 |       98.3 |    37.3 |    41.2 |       89.8 |
| pcb2       |       76.9 |    75.8 |    74.5 |       97.3 |    15.6 |    28   |       88   |
| pcb3       |       71.2 |    73   |    71.5 |       93.9 |    16.8 |    26.4 |       81.5 |
| pcb4       |       90.1 |    89.4 |    84.8 |       95.7 |    13.1 |    24.4 |       87.3 |
| pipe fryum |       99.4 |    99.7 |    98   |       97.7 |    27.9 |    38.9 |       97.4 |
| mean       |       85.4 |    87.2 |    84.1 |       97.3 |    27.7 |    35.3 |       91.2 |
